misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
20,10080,115,-14.549622102272728,1.4193150043487548,-2.697110176086426e-07,0.26445105820894244
40,19680,115,-14.685499169999998,1.4189123392105103,1.804530620574951e-06,6.098165625333786
60,29280,115,-14.515155400000001,1.4186438918113708,7.7858567237854e-07,4.016144455969334
80,38880,115,-13.62445767,1.4185521125793457,-4.26420010626316e-06,7.681220395863056
100,48480,115,-14.905824379999999,1.4188994288444519,4.738569259643555e-07,3.942416951060295
120,58080,115,-15.222292600000001,1.4188614249229432,-5.517899990081787e-06,4.0919786304235455
140,67680,115,-13.73143429,1.418765664100647,-3.6713667213916778e-06,0.8351326167583466
160,77280,115,-14.008616559999998,1.4191794991493225,-4.231929779052734e-06,16.499497747421266
180,86880,115,-11.047874470000002,1.4193946242332458,-1.0841526091098785e-06,2.04565289914608
200,96480,115,-11.457913779999998,1.4189786314964294,-2.9846793040633202e-06,17.41039295196533
220,106080,115,-13.82296639,1.419132375717163,-3.232620656490326e-07,7.037841784954071
240,115680,115,-14.669355609999998,1.4189252257347107,4.775822162628173e-07,6.3473814755678175
260,125280,115,-15.670711110000004,1.4188839077949524,-1.5351921319961549e-06,16.257466983795165
280,134880,115,-14.690196069999999,1.4191710233688355,2.3245811462402343e-07,16.042745733261107
300,144480,115,-15.805832850000002,1.4191833019256592,1.3615936040878295e-07,15.804962968826294
320,154080,115,-15.301251429999997,1.4193592309951781,-1.5003606677055359e-06,12.683474826812745
340,163680,116,-14.95426309,1.4194230437278748,-6.242189556360245e-07,11.533116722106934
360,173280,116,-14.940257630000001,1.4193411588668823,-4.1723251342773435e-08,3.3658513337373734
380,182880,116,-15.278341860000001,1.4193155884742736,1.2744218111038209e-06,6.687466995418072
400,192480,116,-14.641645050000005,1.4190603256225587,7.7858567237854e-08,5.409933304786682
420,202080,116,-14.290175619999998,1.4192269325256348,-5.761743523180485e-07,9.718452635407449
440,211680,116,-15.788588049999998,1.4191708326339723,1.8998980522155762e-07,11.131147792935371
460,221280,116,-15.262045770000002,1.4190932989120484,-5.673617124557496e-07,8.662359142303467
480,230880,116,-14.727723519999998,1.4186553478240966,-4.5332126319408417e-07,18.701163864135744
500,240480,116,-15.215588969999999,1.4183109879493714,-1.327693462371826e-06,3.2700754344463348
520,250080,115,-14.464435489999998,1.4180887818336487,-7.86128221079707e-06,6.650939464569092
540,259680,115,-14.164668570000002,1.4180495738983154,-1.5873461961746217e-06,12.67151174545288
560,269280,115,-15.337566209999999,1.4183761954307557,-1.8328428268432618e-07,20.508481884002684
580,278880,115,-14.807606769999998,1.4182031989097594,8.605420589447022e-08,5.533441412448883
600,288480,115,-13.541636600000002,1.4181442379951477,-6.958842277526856e-07,5.643460783362388
620,298080,115,-14.98538984,1.4181960821151733,3.5762786865234374e-08,3.773390930891037
640,307680,115,-14.098684680000003,1.4181218266487121,-1.74790620803833e-06,3.8600570634007454
660,317280,115,-13.821062780000002,1.4179579496383667,-5.368143320083618e-07,20.209983396530152
680,326880,115,-13.69073731,1.417811119556427,5.125999450683594e-07,7.87684675604105
700,336480,115,-15.22801138,1.417656672000885,-3.714766353368759e-06,15.876326441764832
720,346080,115,-14.227751189999998,1.4172738790512085,-4.1723251342773435e-08,5.861526706814766
740,355680,115,-14.534577310000001,1.41751229763031,-3.3564865589141844e-07,6.161472722887993
760,365280,115,-12.774654789999998,1.4176113843917846,-1.3664364814758301e-06,16.765384578704833
780,374880,115,-13.578380150000003,1.4181621551513672,3.8221478462219236e-07,2.2694208726286886
800,384480,115,-13.667021129999998,1.4180786967277528,-2.4959444999694824e-07,5.254276013374328
820,394080,115,-14.96712202,1.4179020762443542,-2.752244472503662e-06,5.422169435024261
840,403680,115,-14.515733099999999,1.418340766429901,-2.579251304268837e-06,7.843965667486191
860,413280,115,-13.39054846,1.4185829162597656,-3.102421760559082e-06,3.766877169907093
880,422880,115,-13.62782322,1.418668305873871,-1.9490718841552736e-06,3.5241692900657653
900,432480,115,-15.05553689,1.4185733437538146,-1.029670238494873e-06,7.4578969269990925
920,442080,115,-14.66198372,1.4182821035385131,1.9371509552001953e-07,3.7405058309435844
940,451680,115,-13.973666029999999,1.4182636857032775,-2.110004425048828e-06,11.557549858093262
960,461280,115,-12.723584529999998,1.4180528402328492,9.112060070037842e-07,0.30158171355724334
980,470880,115,-12.53375233,1.417919135093689,-7.163733243942261e-07,7.794716158509255
1000,480480,115,-14.04742157,1.4180143117904662,1.0784715414047241e-06,4.140429852902889
1020,490080,115,-13.814693839999997,1.4179771423339844,-7.063150405883789e-07,3.269478315114975
1040,499680,115,-13.938679180000001,1.4179307460784911,-3.3684656955301763e-06,16.362653771042822
1060,509280,115,-15.488833969999998,1.4178276062011719,-1.5368685126304627e-06,9.681702947616577
1080,518880,115,-14.370891219999997,1.4177641153335572,-2.9793241992592812e-06,6.706390024721623
1100,528480,115,-15.092693509999997,1.4179778099060059,-1.601874828338623e-06,4.794950020313263
1120,538080,115,-13.78315872,1.4175575017929076,-2.546235918998718e-07,5.3646748483181
1140,547680,115,-11.918447039999998,1.4171069622039796,-1.7844140529632568e-06,0.35398277044296267
1160,557280,115,-12.300391050000004,1.4166852235794067,-9.015202522277832e-08,6.820912726223469
1180,566880,115,-16.01352492,1.4166758179664611,-8.884817361831665e-07,15.273723363876343
1200,576480,115,-15.417082919999999,1.416502630710602,-1.1146068572998046e-06,9.181076097488404
1220,586080,115,-14.28005257,1.416703987121582,-1.2264586985111237e-06,10.792426705360413
1240,595680,115,-14.71952982,1.416627323627472,-1.2777745723724364e-07,6.65376016497612
1260,605280,115,-13.79887173,1.4163052439689636,-4.887580871582031e-07,6.214332593977451
1280,614880,115,-13.940867900000002,1.4163856267929078,-1.6082078218460083e-06,12.125187301635743
1300,624480,115,-15.787683140000002,1.4162650942802428,-2.790242433547974e-07,16.264507293701172
1320,634080,115,-14.11091407,1.4165049910545349,1.428648829460144e-07,8.855241259932518
1340,643680,115,-14.096444669999999,1.4168353796005249,-1.2479722499847412e-06,17.9443019926548
1360,653280,115,-15.916222439999997,1.4165629267692565,-1.7015263438224791e-07,13.935554957389831
1380,662880,115,-15.221889030000002,1.4170555591583252,3.7997961044311523e-07,9.084496355056762
1400,672480,115,-14.82540031,1.4169321537017823,-2.666190266609192e-06,0.22183313667774202
1420,682080,115,-15.456704040000002,1.4167980551719666,4.075467586517334e-07,10.808825466036797
1440,691680,115,-14.89759358,1.416508400440216,-2.8461217880249026e-07,9.686443077027798
1460,701280,115,-15.393928770000002,1.4164494156837464,-1.7391052097082137e-06,13.076589238643646
1480,710880,115,-15.30189738,1.4163539052009582,-2.0712614059448242e-06,12.761822792887688
1500,720480,115,-15.10885545,1.4168147802352906,-2.12155282497406e-06,14.670405721664428
1520,730080,115,-13.376484900000001,1.4170528531074524,-8.903443813323975e-07,3.2972711652517317
1540,739680,115,-13.985413850000002,1.4171155095100403,-3.240443766117096e-06,8.859732550382613
1560,749280,115,-15.460445219999999,1.4168681979179383,1.3247597962617875e-06,6.913723626732827
1580,758880,115,-13.670987640000003,1.4166218757629394,-6.765127182006836e-07,8.77353368997574
1600,768480,115,-13.139459050000001,1.4166411876678466,-5.280226469039917e-06,8.015510439872742
1620,778080,115,-15.95528743,1.4164555191993713,-2.7339905500411986e-06,23.129223251342772
1640,787680,115,-13.668304169999999,1.41602965593338,-5.476176738739014e-07,6.967551356554031
1660,797280,115,-13.759915590000002,1.4159339547157288,-1.9818544387817384e-07,6.620871526002884
1680,806880,115,-14.693722430000001,1.4157631754875184,-2.592802047729492e-06,5.031849755346775
1700,816480,115,-13.963784079999998,1.4156721591949464,-3.154948353767395e-06,5.306172427535057
1720,826080,115,-10.112273989999998,1.415410566329956,-3.60049307346344e-07,4.304542472958564
1740,835680,115,-14.118316370000002,1.4153208494186402,-2.9616057872772217e-07,6.964494755864143
1760,845280,115,-14.809760730000002,1.4152889609336854,-1.7642974853515626e-06,10.945042824745178
1780,854880,115,-14.120978410000003,1.4149474382400513,-1.3224780559539795e-07,7.957022094726563
1800,864480,115,-16.29414716,1.4151007533073425,-1.2595206499099732e-06,12.809082961082458
1820,874080,115,-13.27923843,1.4150044679641725,-5.786120891571045e-06,3.7615626603364944
1840,883680,115,-14.378677079999997,1.41518976688385,-1.3113021850585939e-07,5.745893368124962
1860,893280,115,-13.811508289999999,1.4155187368392945,-2.3990869522094727e-06,0.35663692057132723
1880,902880,115,-15.191287370000003,1.41544052362442,-1.008063554763794e-06,9.59428338855505
1900,912480,115,-14.554417139999998,1.4152902245521546,-2.284348011016846e-06,11.28609471321106
1920,922080,115,-14.217157319999998,1.4149487376213075,-2.1070241928100587e-06,5.352585971355438
1940,931680,115,-14.295428209999997,1.414556097984314,-9.291991591453553e-06,2.8336147010326385
1960,941280,115,-15.130650300000003,1.4143671870231629,6.147660315036774e-07,7.051036286354065
1980,950880,115,-14.7347316,1.4141176462173461,-8.471310138702393e-07,10.066296416521073
2000,960480,115,-13.783180559999998,1.4135444402694701,-1.174379140138626e-05,11.452071234583855
2020,970080,115,-13.810279080000003,1.4128512620925904,1.2718141078948974e-06,10.247958466410637
2040,979680,115,-14.519419749999999,1.4126203894615172,-1.0257586836814881e-06,7.764683401584625
2060,989280,115,-15.163239229999999,1.412456476688385,-1.2860633432865144e-06,0.288810496032238
2080,998880,115,-13.28871492,1.4118724822998048,-8.560717105865479e-07,4.127386263012886
2100,1008480,115,-12.124787689999998,1.4119318962097167,-3.0897557735443114e-06,6.356827536225319
2120,1018080,115,-13.37224913,1.4116978406906129,-1.8816441297531129e-06,8.072000765800476
2140,1027680,115,-14.254893380000004,1.411262333393097,-2.0578503608703612e-06,6.850340431928634
2160,1037280,115,-13.34615493,1.4113936066627502,3.1068921089172365e-07,15.960214233398437
2180,1046880,115,-14.884533049999998,1.4114058494567872,-5.650520324707031e-06,14.286049103736877
2200,1056480,115,-15.57220343,1.4113451719284058,-1.0356307029724121e-06,11.404194185137749
